series,index,theta_pred_norm,d_theta_pred_norm,theta_gt_norm,d_theta_gt_norm,theta_pred,d_theta_pred,theta_gt,d_theta_gt
0,246,0.33329543,-0.1067076,0.34754765,-0.10525611,0.29130235,-0.009419038,0.30091003,-0.005599825
0,247,0.3331248,-0.11725935,0.3472501,-0.11622743,0.29118732,-0.03718314,0.30070943,-0.034467917
0,248,0.33256218,-0.12769374,0.34652662,-0.12707737,0.29080805,-0.064638436,0.3002217,-0.063016616
0,249,0.33161208,-0.13800351,0.34538218,-0.13779703,0.2901676,-0.09176583,0.29945025,-0.09122252
0,250,0.3302791,-0.14818157,0.343822,-0.14837767,0.289269,-0.118546665,0.2983985,-0.11906265
0,251,0.32856807,-0.15822095,0.34185168,-0.15881084,0.28811556,-0.14496258,0.29707026,-0.14651473
0,252,0.32648382,-0.16811478,0.33947715,-0.16908821,0.28671053,-0.17099555,0.29546955,-0.17355688
0,253,0.32403132,-0.1778563,0.33670464,-0.17920175,0.28505728,-0.19662774,0.29360056,-0.20016794
0,254,0.32121587,-0.18743879,0.3335407,-0.18914357,0.28315932,-0.22184148,0.2914677,-0.22632717
0,255,0.31804273,-0.19685568,0.32999218,-0.19890605,0.28102025,-0.24661952,0.28907558,-0.25201452
0,256,0.3145173,-0.2061005,0.32606626,-0.20848179,0.2786437,-0.27094477,0.28642905,-0.2772105
0,257,0.31064525,-0.21516672,0.32177028,-0.2178636,0.2760335,-0.2948001,0.28353307,-0.30189624
0,258,0.30643228,-0.22404808,0.31711206,-0.22704457,0.27319348,-0.31816903,0.2803929,-0.32605347
0,259,0.30188423,-0.23273829,0.3120995,-0.23601793,0.27012756,-0.34103498,0.27701384,-0.34966448
0,260,0.2970073,-0.24123108,0.30674082,-0.24477726,0.26683992,-0.3633815,0.27340147,-0.3727123
0,261,0.29180756,-0.24952048,0.30104452,-0.2533163,0.2633347,-0.3851928,0.2695615,-0.39518052
0,262,0.2862915,-0.2576005,0.29501936,-0.26162907,0.25961626,-0.4064532,0.26549983,-0.41705334
0,263,0.28046563,-0.26546523,0.2886742,-0.26970986,0.25568894,-0.42714715,0.26122245,-0.43831575
0,264,0.27433673,-0.2731089,0.28201827,-0.27755317,0.25155732,-0.44725943,0.2567356,-0.45895332
0,265,0.26791176,-0.280526,0.27506092,-0.28515378,0.24722615,-0.46677557,0.2520455,-0.4789523
0,266,0.26119778,-0.28771105,0.26781172,-0.29250666,0.24270014,-0.48568106,0.2471587,-0.49829942
0,267,0.25420222,-0.29465884,0.26028043,-0.2996072,0.23798431,-0.5039623,0.24208175,-0.51698256
0,268,0.24693255,-0.3013642,0.25247696,-0.3064509,0.23308371,-0.5216057,0.2368213,-0.53498995
0,269,0.23939659,-0.3078224,0.24441148,-0.31303358,0.22800359,-0.5385987,0.23138422,-0.5523105
0,270,0.23160224,-0.31402868,0.23609422,-0.31935135,0.2227493,-0.55492884,0.22577742,-0.568934
0,271,0.22355767,-0.3199787,0.22753559,-0.32540056,0.21732631,-0.5705848,0.2200079,-0.5848509
0,272,0.21527131,-0.32566845,0.21874616,-0.33117786,0.21174034,-0.5855558,0.2140828,-0.6000523
0,273,0.20675175,-0.3310939,0.20973656,-0.33668017,0.20599717,-0.5998314,0.20800929,-0.61453015
0,274,0.19800779,-0.3362516,0.20051761,-0.3419047,0.20010273,-0.6134025,0.20179464,-0.6282771
0,275,0.18904851,-0.34113815,0.1911002,-0.34684893,0.19406313,-0.62626016,0.1954462,-0.64128655
0,276,0.17988312,-0.34575075,0.18149531,-0.35151058,0.1878846,-0.638397,0.1889714,-0.6535524
0,277,0.17052117,-0.35008663,0.17171402,-0.35588777,0.18157355,-0.64980567,0.18237767,-0.6650698
0,278,0.16097228,-0.35414365,0.16176745,-0.35997877,0.17513648,-0.6604806,0.17567253,-0.6758342
0,279,0.1512464,-0.35791978,0.1516668,-0.36378223,0.16858011,-0.67041653,0.1688635,-0.685842
0,280,0.14135362,-0.36141348,0.14142333,-0.36729705,0.16191122,-0.67960924,0.16195822,-0.6950903
0,281,0.13130422,-0.36462346,0.13104832,-0.37052247,0.15513675,-0.68805546,0.15496425,-0.7035771
0,282,0.121108755,-0.3675489,0.12055306,-0.3734579,0.14826383,-0.695753,0.14788923,-0.7113009
0,283,0.1107779,-0.37018937,0.109948896,-0.37610316,0.14129962,-0.7027006,0.14074078,-0.7182612
0,284,0.10032253,-0.37254456,0.099247135,-0.3784583,0.13425149,-0.70889765,0.13352655,-0.7244581
0,285,0.0897537,-0.37461475,0.08845911,-0.38052368,0.12712687,-0.7143448,0.12625416,-0.7298926
0,286,0.07908264,-0.37640056,0.07759611,-0.3822999,0.11993333,-0.71904373,0.118931234,-0.7345663
0,287,0.06832072,-0.37790287,0.06666941,-0.3837879,0.11267854,-0.72299665,0.11156537,-0.7384815
0,288,0.057479482,-0.3791229,0.055690233,-0.38498887,0.10537029,-0.72620684,0.104164116,-0.7416416
0,289,0.04657052,-0.38006234,0.044669762,-0.38590428,0.098016374,-0.7286787,0.09673504,-0.7440502
0,290,0.035605643,-0.38072312,0.033619102,-0.38653585,0.090624765,-0.7304174,0.08928561,-0.74571204
0,291,0.024596673,-0.38110745,0.022549298,-0.38688564,0.083203435,-0.7314286,0.08182327,-0.7466324
0,292,0.013555575,-0.3812179,0.011471303,-0.38695592,0.075760454,-0.73171926,0.07435541,-0.7468173
0,293,0.0024942756,-0.3810573,0.00039597962,-0.38674924,0.06830385,-0.73129666,0.06688935,-0.74627346
0,294,-0.008575145,-0.3806289,-0.010665918,-0.38626844,0.06084177,-0.7301695,0.059432343,-0.7450084
0,295,-0.019640679,-0.37993604,-0.021703746,-0.38551652,0.05338231,-0.7283464,0.051991563,-0.74302995
0,296,-0.030690253,-0.37898248,-0.032706987,-0.38449687,0.045933615,-0.72583735,0.044574097,-0.74034697
0,297,-0.04171189,-0.3777721,-0.043665264,-0.38321298,0.038503744,-0.72265255,0.037186943,-0.73696876
0,298,-0.052693635,-0.37630916,-0.054568328,-0.3816687,0.031100769,-0.7188032,0.029837007,-0.7329054
0,299,-0.0636237,-0.3745979,-0.0654061,-0.37986803,0.023732634,-0.7143005,0.022531087,-0.7281674
0,300,-0.074490264,-0.372643,-0.07616865,-0.37781528,0.016407302,-0.7091567,0.015275875,-0.72276616
0,301,-0.08528176,-0.3704493,-0.08684623,-0.37551484,0.009132577,-0.7033846,0.00807794,-0.7167132
0,302,-0.09598674,-0.36802176,-0.09742927,-0.37297145,0.0019161744,-0.69699717,0.0009437417,-0.7100209
0,303,-0.106594,-0.3653654,-0.10790837,-0.37019,-0.005234353,-0.6900076,-0.0061203926,-0.7027023
0,304,-0.11709243,-0.36248553,-0.11827433,-0.36717558,-0.01231152,-0.68243,-0.013108259,-0.69477063
0,305,-0.12747136,-0.35938764,-0.12851818,-0.36393344,-0.019308126,-0.6742788,-0.020013805,-0.68623984
0,306,-0.13772015,-0.35607728,-0.13863114,-0.36046907,-0.026217008,-0.6655685,-0.026831117,-0.67712426
0,307,-0.14782868,-0.35256,-0.14860462,-0.35678807,-0.033031333,-0.6563137,-0.033554405,-0.6674387
0,308,-0.15778697,-0.34884173,-0.15843028,-0.35289627,-0.039744377,-0.64653003,-0.040178046,-0.6571985
0,309,-0.16758546,-0.34492815,-0.16810003,-0.34879962,-0.046349704,-0.6362325,-0.04669658,-0.6464192
0,310,-0.17721488,-0.3408252,-0.17760597,-0.34450418,-0.05284105,-0.6254367,-0.05310469,-0.63511693
0,311,-0.18666638,-0.3365389,-0.18694048,-0.34001625,-0.059212465,-0.61415845,-0.059397236,-0.6233081
0,312,-0.1959314,-0.33207542,-0.19609615,-0.33534217,-0.06545817,-0.602414,-0.06556923,-0.6110096
0,313,-0.20500186,-0.32744068,-0.20506586,-0.3304884,-0.07157271,-0.5902189,-0.07161586,-0.5982382
0,314,-0.21386994,-0.32264087,-0.2138427,-0.32546163,-0.077550836,-0.5775895,-0.07753247,-0.5850116
0,315,-0.22252832,-0.31768224,-0.22242008,-0.3202685,-0.08338759,-0.5645422,-0.08331462,-0.5713473
0,316,-0.23097001,-0.3125709,-0.23079161,-0.3149159,-0.08907827,-0.5510931,-0.08895801,-0.5572633
0,317,-0.23918848,-0.3073132,-0.23895122,-0.3094106,-0.09461848,-0.53725886,-0.094458535,-0.5427776
0,318,-0.24717751,-0.30191532,-0.24689308,-0.30375966,-0.10000402,-0.5230558,-0.09981228,-0.5279087
0,319,-0.25493136,-0.29638353,-0.25461164,-0.29797012,-0.10523101,-0.50850034,-0.10501549,-0.51267505
0,320,-0.26244462,-0.29072416,-0.26210165,-0.29204905,-0.11029582,-0.49360925,-0.110064626,-0.49709535
0,321,-0.26971224,-0.28494358,-0.26935807,-0.28600362,-0.11519504,-0.47839922,-0.1149563,-0.48118842
0,322,-0.27672958,-0.279048,-0.27637622,-0.279841,-0.11992555,-0.46288654,-0.11968734,-0.46497315
0,323,-0.28349245,-0.2730438,-0.28315166,-0.27356848,-0.12448451,-0.44708815,-0.12425478,-0.4484687
0,324,-0.2899968,-0.26693738,-0.28968024,-0.2671933,-0.1288692,-0.4310207,-0.1286558,-0.43169406
0,325,-0.29623914,-0.26073503,-0.29595813,-0.26072273,-0.13307726,-0.4147009,-0.13288784,-0.41466853
0,326,-0.3022162,-0.2544431,-0.3019817,-0.2541641,-0.13710651,-0.3981454,-0.1369484,-0.39741126
0,327,-0.30792513,-0.24806803,-0.30774763,-0.24752468,-0.14095499,-0.3813711,-0.14083533,-0.3799414
0,328,-0.31336322,-0.24161622,-0.313253,-0.24081178,-0.1446209,-0.36439487,-0.14454658,-0.36227822
0,329,-0.31852826,-0.23509401,-0.318495,-0.2340327,-0.14810273,-0.34723344,-0.14808032,-0.34444088
0,330,-0.32341832,-0.22850788,-0.32347125,-0.2271947,-0.1513992,-0.32990378,-0.15143488,-0.3264485
0,331,-0.32803157,-0.22186413,-0.32817957,-0.22030503,-0.15450907,-0.31242257,-0.15460883,-0.3083202
0,332,-0.33236665,-0.21516937,-0.33261806,-0.2133709,-0.15743141,-0.29480708,-0.1576009,-0.2900749
0,333,-0.3364224,-0.20842992,-0.33678517,-0.20639952,-0.16016547,-0.277074,-0.16041002,-0.27173156
0,334,-0.340198,-0.20165226,-0.34067953,-0.19939798,-0.16271067,-0.25924042,-0.16303526,-0.2533089
0,335,-0.34369278,-0.1948429,-0.34430015,-0.19237341,-0.16506654,-0.24132344,-0.16547598,-0.23482563
0,336,-0.34690633,-0.18800825,-0.34764624,-0.1853328,-0.16723286,-0.22333989,-0.16773164,-0.21630016
0,337,-0.34983864,-0.18115482,-0.3507173,-0.17828314,-0.16920957,-0.20530692,-0.16980189,-0.19775087
0,338,-0.35248974,-0.17428914,-0.35351318,-0.17123133,-0.17099673,-0.18724172,-0.17168663,-0.17919591
0,339,-0.35486004,-0.16741759,-0.35603383,-0.1641842,-0.17259458,-0.16916107,-0.17338586,-0.16065328
0,340,-0.3569502,-0.1605467,-0.35827965,-0.15714848,-0.17400359,-0.15108219,-0.17489979,-0.14214067
0,341,-0.35876092,-0.15368292,-0.3602512,-0.15013084,-0.17522423,-0.13302198,-0.17622884,-0.12367563
0,342,-0.36029342,-0.1468327,-0.36194924,-0.14313787,-0.17625731,-0.11499748,-0.17737353,-0.10527552
0,343,-0.361549,-0.14000252,-0.36337495,-0.13617603,-0.17710371,-0.09702568,-0.17833462,-0.08695731
0,344,-0.36252916,-0.13319874,-0.3645296,-0.12925173,-0.17776446,-0.079123355,-0.179113,-0.06873787
0,345,-0.36323574,-0.1264278,-0.36541486,-0.12237122,-0.17824078,-0.061307445,-0.17970976,-0.050633643
0,346,-0.36367074,-0.11969602,-0.36603248,-0.1155407,-0.17853402,-0.043594576,-0.1801261,-0.03266096
0,347,-0.36383635,-0.11300972,-0.3663846,-0.10876621,-0.17864566,-0.026001373,-0.18036348,-0.014835718
0,348,-0.3637351,-0.10637516,-0.36647344,-0.102053724,-0.17857741,-0.008544298,-0.18042336,0.0028263954
0,349,-0.36336982,-0.09979853,-0.36630163,-0.09540906,-0.17833117,0.008760333,-0.18030754,0.020310052
0,350,-0.3627433,-0.09328598,-0.36587185,-0.08883792,-0.17790881,0.025896367,-0.18001781,0.037600234
0,351,-0.36185881,-0.08684361,-0.3651871,-0.08234589,-0.17731257,0.042847734,-0.17955622,0.05468228
0,352,-0.36071977,-0.08047739,-0.3642506,-0.07593841,-0.17654473,0.05959874,-0.17892492,0.07154184
0,353,-0.3593298,-0.07419324,-0.36306572,-0.06962081,-0.17560771,0.07613379,-0.17812617,0.08816491
0,354,-0.35769278,-0.06799698,-0.3616361,-0.06339825,-0.17450418,0.09243759,-0.17716244,0.10453791
0,355,-0.35581282,-0.061894316,-0.35996553,-0.05727578,-0.17323686,0.10849511,-0.17603628,0.12064755
0,356,-0.3536943,-0.055890832,-0.35805804,-0.05125829,-0.17180873,0.124291666,-0.1747504,0.13648096
0,357,-0.35134163,-0.049992006,-0.35591778,-0.04535053,-0.17022276,0.13981284,-0.17330763,0.15202564
0,358,-0.34875968,-0.044203196,-0.35354915,-0.039557103,-0.16848223,0.15504454,-0.1717109,0.16726948
0,359,-0.34595335,-0.03852957,-0.3509567,-0.033882454,-0.16659044,0.16997315,-0.16996329,0.1822008
0,360,-0.34292784,-0.03297625,-0.34814513,-0.028330885,-0.16455089,0.18458523,-0.16806795,0.19680828
0,361,-0.33968854,-0.027548138,-0.34511936,-0.022906533,-0.16236722,0.19886786,-0.16602823,0.211081
0,362,-0.33624098,-0.02224994,-0.3418844,-0.017613374,-0.16004317,0.21280864,-0.16384749,0.22500853
0,363,-0.33259082,-0.017086275,-0.33844545,-0.0124552315,-0.15758254,0.22639544,-0.16152924,0.2385808
0,364,-0.32874408,-0.012061521,-0.33480787,-0.0074357623,-0.15498939,0.23961674,-0.15907708,0.2517882
0,365,-0.32470682,-0.007179875,-0.33097714,-0.0025584565,-0.1522678,0.25246146,-0.15649472,0.2646215
0,366,-0.3204852,-0.0024453588,-0.32695886,0.0021733583,-0.14942195,0.26491907,-0.15378594,0.277072
0,367,-0.3160856,0.0021381713,-0.32275876,0.006756525,-0.1464561,0.27697942,-0.15095459,0.28913137
0,368,-0.31151456,0.0065671355,-0.31838274,0.011188056,-0.14337468,0.28863305,-0.14800464,0.30079177
0,369,-0.3067787,0.0108381435,-0.31383675,0.015465136,-0.14018215,0.29987106,-0.14494011,0.31204575
0,370,-0.3018847,0.014947947,-0.30912688,0.01958512,-0.13688304,0.3106849,-0.1417651,0.32288638
0,371,-0.2968395,0.018893655,-0.30425933,0.023545539,-0.13348198,0.32106698,-0.1384838,0.33330715
0,372,-0.29165,0.022672456,-0.29924032,0.027344095,-0.12998365,0.3310099,-0.13510041,0.34330204
0,373,-0.2863232,0.026281852,-0.29407623,0.03097867,-0.12639277,0.34050703,-0.13161922,0.35286546
0,374,-0.28086612,0.029719587,-0.28877354,0.03444732,-0.12271406,0.34955254,-0.12804458,0.36199227
0,375,-0.27528596,0.03298359,-0.2833387,0.03774828,-0.11895238,0.35814086,-0.124380864,0.37067786
0,376,-0.2695899,0.03607204,-0.27777833,0.040879957,-0.11511257,0.36626732,-0.12063253,0.37891802
0,377,-0.26378515,0.038983393,-0.27209905,0.04384094,-0.1111995,0.37392774,-0.11680403,0.3867091
0,378,-0.25787896,0.041716263,-0.26630753,0.046629995,-0.107218035,0.38111857,-0.11289988,0.39404774
0,379,-0.25187856,0.04426957,-0.26041055,0.049246058,-0.10317307,0.38783687,-0.10892462,0.40093118
0,380,-0.24579118,0.04664242,-0.25441483,0.05168825,-0.09906947,0.39408043,-0.10488281,0.4073572
0,381,-0.23962417,0.048834193,-0.24832718,0.05395587,-0.094912186,0.39984748,-0.10077903,0.4133238
0,382,-0.23338473,0.050844494,-0.24215445,0.056048386,-0.09070607,0.40513703,-0.096617885,0.41882968
0,383,-0.22708002,0.052673116,-0.23590346,0.057965446,-0.08645596,0.4099486,-0.092403986,0.4238739
0,384,-0.22071733,0.05432015,-0.22958107,0.05970687,-0.08216677,0.4142823,-0.08814196,0.428456
0,385,-0.21430372,0.05578581,-0.22319414,0.06127265,-0.07784325,0.41813877,-0.08383643,0.43257594
0,386,-0.2078463,0.057070646,-0.21674952,0.06266296,-0.073490195,0.4215195,-0.079492,0.43623418
0,387,-0.20135215,0.05817534,-0.21025406,0.06387813,-0.06911238,0.4244262,-0.075113304,0.43943155
0,388,-0.1948282,0.059100788,-0.20371456,0.06491866,-0.06471448,0.4268613,-0.07070492,0.44216943
0,389,-0.18828142,0.05984817,-0.19713786,0.06578523,-0.06030119,0.42882782,-0.06627146,0.44444957
0,390,-0.1817186,0.060418766,-0.19053072,0.06647868,-0.055877086,0.43032917,-0.06181748,0.4462742
0,391,-0.1751465,0.0608141,-0.18389986,0.067,-0.051446725,0.4313694,-0.05734751,0.44764593
0,392,-0.1685718,0.061035886,-0.177252,0.067350365,-0.04701461,0.43195295,-0.05286607,0.4485678
0,393,-0.16200109,0.061085984,-0.17059378,0.06753108,-0.042585183,0.43208477,-0.048377663,0.44904333
0,394,-0.15544079,0.06096647,-0.16393179,0.06754362,-0.038162783,0.4317703,-0.0438867,0.4490763
0,395,-0.14889733,0.060679592,-0.15727256,0.06738962,-0.03375173,0.43101546,-0.03939761,0.4486711
0,396,-0.14237697,0.060227707,-0.15062258,0.06707086,-0.029356249,0.42982647,-0.034914743,0.44783238
0,397,-0.13588583,0.059613366,-0.14398822,0.06658924,-0.024980463,0.42820996,-0.030442417,0.44656512
0,398,-0.12943,0.0588393,-0.1373758,0.06594685,-0.020628477,0.4261732,-0.025984876,0.44487485
0,399,-0.123015374,0.057908308,-0.13079156,0.06514588,-0.016304275,0.42372358,-0.021546328,0.44276732
0,400,-0.11664775,0.0568234,-0.124241635,0.06418868,-0.012011754,0.42086893,-0.017130917,0.44024867
0,401,-0.11033283,0.055587653,-0.11773208,0.063077725,-0.0077547636,0.41761738,-0.012742717,0.4373255
0,402,-0.10407612,0.054204296,-0.11126885,0.061815616,-0.0035370088,0.41397747,-0.008385748,0.43400463
0,403,-0.097883046,0.05267668,-0.10485778,0.06040508,0.0006378427,0.40995795,-0.0040639406,0.43029314
0,404,-0.09175888,0.051008243,-0.09850462,0.058848962,0.004766246,0.40556788,0.00021883068,0.42619866
0,405,-0.085708745,0.04920255,-0.09221499,0.057150237,0.008844739,0.4008167,0.004458775,0.4217289
0,406,-0.07973766,0.04726323,-0.08599439,0.05531198,0.012869944,0.39571393,0.0086521795,0.41689202
0,407,-0.073850445,0.04519403,-0.07984822,0.053337377,0.016838614,0.39026937,0.012795414,0.4116964
0,408,-0.06805182,0.042998735,-0.07378173,0.05122972,0.020747561,0.38449302,0.016884938,0.40615064
0,409,-0.062346336,0.040681284,-0.067800045,0.048992395,0.024593724,0.3783953,0.020917289,0.40026376
0,410,-0.05673839,0.038245607,-0.061908163,0.046628892,0.028374132,0.37198645,0.024889104,0.39404482
0,411,-0.05123224,0.035695735,-0.056110937,0.044142783,0.032085918,0.36527714,0.028797109,0.3875033
0,412,-0.045831956,0.033035744,-0.050413083,0.04153773,0.03572634,0.3582781,0.032638125,0.3806488
0,413,-0.04054149,0.030269805,-0.04481917,0.038817473,0.03929273,0.35100025,0.036409076,0.37349114
0,414,-0.03536462,0.027402032,-0.03933362,0.035985835,0.042782545,0.34345448,0.040106975,0.36604044
0,415,-0.030304983,0.024436694,-0.033960707,0.0330467,0.04619333,0.33565202,0.043728948,0.3583069
0,416,-0.02536602,0.021378018,-0.028704548,0.030004025,0.049522765,0.3276039,0.047272205,0.35030094
0,417,-0.020551048,0.0182303,-0.023569116,0.026861837,0.052768618,0.31932154,0.050734084,0.34203312
0,418,-0.015863195,0.014997829,-0.018558208,0.023624206,0.055928778,0.31081614,0.05411202,0.33351418
0,419,-0.011305448,0.011684928,-0.013675466,0.020295255,0.059001226,0.30209914,0.05740356,0.32475492
0,420,-0.006880589,0.008295946,-0.008924374,0.016879162,0.0619841,0.29318196,0.060606346,0.3157664
0,421,-0.0025913008,0.0048351996,-0.0043082526,0.013380145,0.06487558,0.28407592,0.063718155,0.30655968
0,422,0.0015599243,0.0013070516,0.00016974531,0.009802458,0.06767399,0.27479255,0.06673684,0.29714593
0,423,0.005570773,-0.0022841953,0.0045066327,0.006150392,0.07037777,0.26534313,0.06966042,0.2875365
0,424,0.009439081,-0.0059341528,0.00869959,0.0024282637,0.072985455,0.25573927,0.07248695,0.2777427
0,425,0.013162833,-0.009638522,0.012745969,-0.0013595844,0.0754957,0.2459922,0.075214684,0.267776
0,426,0.016740192,-0.013393007,0.016643288,-0.005208791,0.07790726,0.2361133,0.07784193,0.25764787
0,427,0.020169478,-0.017193276,0.020389237,-0.00911498,0.08021899,0.2261139,0.08036714,0.24736977
0,428,0.023449149,-0.021035086,0.023981677,-0.013073766,0.08242987,0.2160052,0.08278886,0.23695329
0,429,0.026577856,-0.024914231,0.027418643,-0.017080756,0.08453899,0.20579827,0.08510578,0.22640997
0,430,0.029554363,-0.028826427,0.030698339,-0.021131556,0.086545505,0.19550438,0.08731667,0.21575136
0,431,0.03237764,-0.032767523,0.03381914,-0.025221776,0.088448726,0.18513444,0.08942046,0.20498905
0,432,0.035046782,-0.036733378,0.03677959,-0.029347034,0.09024803,0.17469935,0.09141614,0.19413455
0,433,0.03756098,-0.040719893,0.039578408,-0.033502955,0.0919429,0.16420992,0.093302876,0.18319935
0,434,0.0399197,-0.044722978,0.042214487,-0.037685186,0.09353295,0.15367688,0.0950799,0.17219494
0,435,0.04212245,-0.048738617,0.04468688,-0.041889388,0.09501786,0.1431108,0.096746586,0.16113271
0,436,0.044168916,-0.052762862,0.046994813,-0.046111252,0.096397415,0.13252208,0.098302394,0.15002401
0,437,0.04605894,-0.05679177,0.049137685,-0.050346486,0.09767151,0.121921085,0.09974694,0.13888012
0,438,0.047792476,-0.060821462,0.051115055,-0.05459084,0.09884012,0.11131804,0.10107992,0.12771225
0,439,0.049369644,-0.06484814,0.05292665,-0.058840096,0.099903315,0.10072291,0.10230114,0.11653147
0,440,0.050790694,-0.068868026,0.054572355,-0.06309007,0.100861266,0.09014566,0.10341054,0.105348796
0,441,0.052056026,-0.07287741,0.05605223,-0.06733663,0.101714246,0.07959605,0.104408145,0.09417513
0,442,0.053166118,-0.07687265,0.057366483,-0.07157567,0.102462575,0.069083646,0.10529411,0.083021216
0,443,0.054121625,-0.08085014,0.058515493,-0.07580316,0.1031067,0.058617942,0.10606867,0.071897715
0,444,0.054923344,-0.08480637,0.05949978,-0.08001511,0.10364715,0.04820819,0.106732205,0.060815103
0,445,0.05557212,-0.088737875,0.06032004,-0.08420759,0.1040845,0.037863478,0.10728515,0.04978372
0,446,0.056069028,-0.092641294,0.060977094,-0.08837671,0.10441948,0.02759268,0.10772808,0.038813792
0,447,0.05641516,-0.09651326,0.061471935,-0.092518665,0.10465281,0.017404651,0.108061664,0.027915346
0,448,0.05661181,-0.100350484,0.061805703,-0.096629694,0.10478537,0.007308014,0.10828666,0.017098276
0,449,0.056660336,-0.10414982,0.061979666,-0.10070613,0.10481808,-0.0026889143,0.108403936,0.0063722273
0,450,0.05656222,-0.10790813,0.061995253,-0.10474435,0.10475194,-0.012577902,0.10841444,-0.004253271
0,451,0.056319054,-0.11162236,0.06185402,-0.10874083,0.104588024,-0.022350913,0.10831923,-0.014768926
0,452,0.055932548,-0.115289584,0.06155767,-0.11269209,0.10432747,-0.03200022,0.10811946,-0.025165606
0,453,0.055404518,-0.11890684,0.061108027,-0.11659475,0.10397151,-0.04151806,0.107816346,-0.035434406
0,454,0.0547369,-0.1224713,0.06050706,-0.12044551,0.103521466,-0.050896984,0.10741122,-0.04556666
